name	min	max	default	audioMax	audioChan	order
StepSize	0.01	0.5	0.1	0.5	freq1	1
StepSizeScale	0.01	2	0.1	4	freq1	2
Angle	0	120	30	120	freq1	3
Thickness	0.01	1	0.2	1	freq1	4
ThicknessScale	0.01	1	0.1	2	freq1	5
RotationSpeed	0	0.333	0	1	freq1	6
OuterRotation	0	1	0	1	freq1	7
AltHue	0	180	0	180	freq1	8
MainHue	0	180	0	180	freq1	9
Generations	0.1	10	2.5	10	freq1	10
PerspectiveRx	-16	16	0	16	freq3	
PerspectiveRy	-20	20	0	20	freq4	
PerspectiveRz	0	360	0	120	lfo1	
SaturationMultiplier	1	5	4	5	freq1	101
ValueMultiplier	0.5	3	1	3	freq1	102
Brightness	0.5	1.5	1	1.5	freq8	103
Gamma	0.5	1.5	1	1.5	freq5	104
